,Unnamed: 0,Baker,Signature,Technical,Showstopper,episode_number,episode_theme,season
50,1,Kate,"Pecan, Chocolate and Sour Cherry Yeast Cake",6,Trio of Dobos Tortes,6,european cakes,5
51,2,Luis,Apple and Cinnamon Kugelhopf with Honeyed Apples,3,The Cage on the Rocky Hill,6,european cakes,5
52,3,Martha,Dark Chocolate and Almond Liqueur Savarin,4,Chess-Themed Chocolate and Salted Caramel Dobos Torte,6,european cakes,5
53,4,Nancy,Rum Punch Savarin with Coconut Cream and Tropical Fruits,1,Chocolate and Caramel Dobos Torte,6,european cakes,5
54,5,Richard,Fruity Guglhupf with an Orange Glaze,5,Sugar Forest Dobos Torte,6,european cakes,5
55,0,Chetna,Crispy Lentil Kachori,6,Chocolate and Mango & Lemon Meringue Éclairs,7,pastries,5
56,1,Kate,Spinach and Paneer Spicy Samosa,4,Neapolitan & Lemon Meringue Éclairs,7,pastries,5
57,2,Luis,Childhood Empanadas,5,Stars and Stripes Éclairs (Blueberry Cheesecake & Peanut Butter and Jelly Éclairs),7,pastries,5
58,3,Martha,Mini Beef Wellingtons,3,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,7,pastries,5
59,4,Nancy,Spicy Duck Pasties,2,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,7,pastries,5
60,5,Richard,Minted Lamb Pasties,1,Stair of Éclairs (Lavender and Blueberry & Rose and Raspberry Éclairs),7,pastries,5
61,0,Chetna,Date and Walnut Swirl Bread,1,Chocolate Mousse Filled DoughnutsBraided Doughnuts,8,advanced dough,5
62,1,Luis,Black Forest Cherry Tree,2,Cocktail Doughnuts (Mudslide & Raspberry Mojito),8,advanced dough,5
63,2,Martha,Spiced Plum Iced Bread Swirl,5,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,8,advanced dough,5
64,3,Nancy,Lincolnshire Plum Braid,3,Doughnut Family Tree (Limoncello and Almond & Milk Chocolate and Orange),8,advanced dough,5
65,4,Richard,Fruit Swedish Tea Ring,4,Rhubarb and Custard and Toffee Apple Doughnuts,8,advanced dough,5
66,0,Chetna,Chocolate Orange Baklava Masala Chai Baklava,4,"Chocolate, Orange & Nut EntremetsCappuccino Entremets",9,patisserie,5
67,1,Luis,Indian Rose BaklavaHalwa Baklava Rolls,1,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",9,patisserie,5
68,2,Nancy,Coffee and Chocolate BaklavaBreakfast Baklava,3,Raspberry NonnettesLime and Passion Fruit Entremets,9,patisserie,5
69,3,Richard,Rose and Pistachio BaklavaWalnut and Almond Baklava,2,Hazelnut Mocha EntremetsPink Grapefruit Entremets,9,patisserie,5
70,0,Luis,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",2,Village in Chocolate,10,final,5
71,1,Nancy,Apple and Lemon KitesRaspberry and Almond Croissants,1,Red Windmill,10,final,5
72,2,Richard,Pear Pain au ChocolatPain Au Lait,3,Mill on the Hill,10,final,5
0,0,Ben,Rhubarb and Custard CupcakesAfter Dinner Cupcakes,2,Vanilla Sponge with White Chocolate and Raspberry Buttercream,1,cakes,2
1,1,Holly,Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle,1,UNKNOWN,1,cakes,2
2,2,Ian,Apple and Cinnamon Cupcakes,10,UNKNOWN,1,cakes,2
3,3,Janet,Raspberry and Cream Cupcakes,8,Chocolate Marble Cakewith Dark and White Chocolate Truffles,1,cakes,2
4,4,Jason,Lemon Meringue CupcakesApple and Cinnamon Cupcakes,6,UNKNOWN,1,cakes,2
5,5,Jo,Chocolate Orange CupcakesOrange and Cardamom Cupcakes,11,Chocolate and Strawberry Cake,1,cakes,2
6,6,Keith,Earl Grey Cupcakes,12,Chocolate and Sour Cream Cake,1,cakes,2
7,7,Mary-Anne,Banoffee Cupcakes,4,Chocolate and Raspberry Opera cake,1,cakes,2
8,8,Robert,Blackberry and Vanilla Cupcakeswith Liquorice Frosting,3,Genoise Layered Mousse Cakewith Chocolate Ganache,1,cakes,2
9,9,Simon,Guinness and Chocolate Cupcakes,9,Two-Tiered Chocolate Courgette Cake,1,cakes,2
10,10,Urvashi,Cherry Blossom CupcakesJapanese Lime Cupcakes,7,UNKNOWN,1,cakes,2
11,11,Yasmin,Cardamom and Pomegranate Cupcakes,5,UNKNOWN,1,cakes,2
12,0,Ben,"Chorizo, Pepper and Gruyere Quiche",1,Lemon Meringue Tarts,2,tarts,2
13,1,Holly,Pesto Quiche,4,Milk Chocolate and Pistachio TartsTrifle Tarts,2,tarts,2
14,2,Ian,"Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",2,UNKNOWN,2,tarts,2
15,3,Janet,Quiche Printanière,8,Red Fruit TartsChocolate and Cherry Tarts,2,tarts,2
16,4,Jason,Salmon and Pak Choi Quiche,3,Mint Chocolate Tarts Blueberry Bakewell Tarts,2,tarts,2
17,5,Jo,"Caramelised Onion, Gruyere and Thyme Quiche",10,Raspberry and Mascarpone Tarts with Lemon and Almond PastryHoney and Almond Tarts with Sweetcrust,2,tarts,2
18,6,Mary-Anne,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche",9,Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts,2,tarts,2
19,7,Robert,Smoked Bacon and Kale Quiche,5,"Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart",2,tarts,2
20,8,Simon,Smoked Haddock and Watercress Quiche,11,"Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts",2,tarts,2
21,9,Urvashi,"Crab, Coriander and Coconut Quiche",7,Strawberry and Basil TartsElderflower and Honeycomb Tarts,2,tarts,2
22,10,Yasmin,Smoked Haddock and Watercress Quiche,6,Chocolate and Orange with Cinnamon-Orange Pastry TartsBlueberry and Hazelnut with Hazelnut Pastry Tarts,2,tarts,2
23,0,Ben,"Walnut, Raisin and Rosemary Loaf",3,UNKNOWN,3,bread,2
24,1,Holly,Picnic Loaf,6,Stilton and Walnut Rolls,3,bread,2
25,2,Ian,"Courgette, Caerphilly Cheese and Thyme Loaf",10,Walnut and Raisin RollsCracked Wheat Logs,3,bread,2
26,3,Janet,Zupfe Loaf with Gruyère Cheese,8,Apple and Walnut Granary Rolls Red Onion Cottage Rolls,3,bread,2
27,4,Jason,Cheese and Onion Tear and Share Loaf,7,UNKNOWN,3,bread,2
28,5,Jo,"Stromboli flavored with Mozzarella, Ham, and Picante Pepper",1,UNKNOWN,3,bread,2
29,6,Mary-Anne,Ploughman's Loaf,5,Herb and Walnut BreadsChocolate and Chilli Buns,3,bread,2
30,7,Robert,Rye and Coriander Seed Loaf,4,Blueberry Brioche RollsLemon and Poppy Seed Rolls,3,bread,2
31,8,Urvashi,Salt and Peppercorn Loaf,9,Chilli and Halloumi RollsLemon and Coriander Mini Loaves,3,bread,2
32,9,Yasmin,Egyptian Dukkah Loaf with Mixed Spices,2,Pesto Bread Sweet Coconut Rolls,3,bread,2
33,0,Ben,Stem Ginger Nuts,5,Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons,4,biscuits,2
34,1,Holly,Strawberry and Custard Melts,3,"'Chocolate bars of my youth' (Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",4,biscuits,2
35,2,Janet,Christmas Marzipan Biscuits,4,Raspberry Macarons Blackcurrant Macarons Almond Macarons,4,biscuits,2
36,3,Jason,Lebkuchen,1,"Mocktail Macarons (Mojito, Cranberry Cooler, and Pina Colada)",4,biscuits,2
37,4,Jo,Lavender Biscuits,8,Blueberry MacaronsCoconut MacaronsStrawberry Macarons,4,biscuits,2
38,5,Mary-Anne,Melting Moments,2,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons,4,biscuits,2
39,6,Robert,Chocolate and Ginger Oat Biscuits,7,Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons,4,biscuits,2
40,7,Yasmin,Chocolate Chip and Pistachio Biscotti,6,Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons,4,biscuits,2
41,0,Holly,"Stilton, Potato and Caramelised Onion Pie",4,Lime Meringue Pie,5,pies,2
42,1,Janet,Chicken and Chestnut Pie,1,Rhubarb Meringue Pie,5,pies,2
43,2,Jason,Brown Down Chicken Pie,7,Plum Meringue Pie,5,pies,2
44,3,Jo,Salmon and Asparagus Pie,6,Apple and Raspberry Meringue Pie,5,pies,2
45,4,Mary-Anne,Chicken and Bacon Pie,2,Midnight Meringue,5,pies,2
46,5,Robert,Chicken and Mushroom Pie,3,Rhubarb and Custard Meringue Pie,5,pies,2
47,6,Yasmin,Family Fish Pie,5,Peach and Raspberry Meringue Pie,5,pies,2
48,0,Holly,Father Christmas' Baked Cheesecake,3,Hansel and Gretel's Croquembouche,6,desserts,2
49,1,Janet,Rhubarb and Ginger Baked Cheesecake,5,Orange and Nougatine Croquembouche,6,desserts,2
50,2,Jo,Rum and Raisin Baked Cheesecake,1,Limoncello and White Chocolate Croquembouche,6,desserts,2
51,3,Mary-Anne,Tutti Fruitti Curd Baked Cheesecake,4,Orange and Praline Croquembouche with Cardamom Caramel,6,desserts,2
52,4,Yasmin,Baked Amaretto Cheesecake,2,Rose Croquembouche,6,desserts,2
53,0,Holly,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake",1,"Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits",7,patisserie,2
54,1,Janet,Chocolate Amaretto Mousse Cake,4,Pain Aux RaisinPlain CroissantPain Au Chocolat,7,patisserie,2
55,2,Jo,Raspberry & Strawberry Mousse Cake,3,Pain Aux RaisinChocolate TwistsBanana and Raisin Pastries,7,patisserie,2
56,3,Mary-Anne,Chocolate and Orange Mousse Cake,2,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes,7,patisserie,2
57,0,Holly,Banoffee Inspired Mille Feuille,2,Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich,8,final,2
58,1,Jo,Raspberry and Blueberry Mille Feuille,1,"Mini Victoria SandwichesRaspberry, White Chocolate and Pistachio Mini MeringuesMini Banoffee Pie with Banana Mousse",8,final,2
59,2,Mary-Anne,Lemon and Ginger Mille Feuille,3,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub,8,final,2
0,0,Andrew,Lemon and Rosemary Drizzle Cake,12,'Ultimate Indulgence' Mirror Glaze Cake,1,cakes,7
1,1,Benjamina,"Pistachio, Cardamom and Lemon Drizzle Cake",6,White Chocolate Mirror Glaze with Salted Praline Buttercream,1,cakes,7
2,2,Candice,Raspberry and Rhubarb Drizzle Custard Bundt Cake,5,"Mirror Mirror On The Wall, Who Is The Shiniest Cake Of Them All?",1,cakes,7
3,3,Jane,Lemon and Poppy Seed Drizzle Cake,7,Chocolate Orange Mirror Cake,1,cakes,7
4,4,Kate,Berry Best Apple and Bramble Drizzle Cake,4,One Swallow Does Not Make A Summer Cake,1,cakes,7
5,5,Lee,St. Clements Orange and Lemon Drizzle Cake,11,Strawberry Surprise Mirror Cake,1,cakes,7
6,6,Louise,Orange Liqueur and Lemonade Drizzle Cake,9,White Chocolate Trifle Mirror Glaze Cake,1,cakes,7
7,7,Michael,"Lime, Ginger and Honey Drizzle Cake",3,Matcha Tea Chocolate Mirror Glaze,1,cakes,7
8,8,Rav,Ginger Spice Yuzu Drizzle Cake,8,Colombian Mocha Mirror Glaze Cake,1,cakes,7
9,9,Selasi,Citrus and Spice Drizzle Cake,1,"Raspberry, Sloe and White Chocolate Mirror Glaze Cake",1,cakes,7
10,10,Tom,G&T Drizzle Cake,2,Black Forest Broken Mirror,1,cakes,7
11,11,Val,Mum's Orange and Lemon Drizzle,10,Chocolate Sponge with Four Fruit Frosting,1,cakes,7
12,0,Andrew,Chocolate Barmbrack Bread,2,Braided Harvest Bread Basket,2,biscuits,7
13,1,Benjamina,"Chocolate, Tahini and Almond Babka",6,Braided Bread Heart,2,biscuits,7
14,2,Candice,"Chocolate, Salted Caramel & Pecan Brittle Brioche Loaf",3,Italian Light and Dark Rye Twist,2,biscuits,7
15,3,Jane,Chocolate and Cranberry Couronne,9,Chorizo and Chilli Flower with Parmesan and Pesto Centre,2,biscuits,7
16,4,Kate,Cobbled Loaf,8,The Corn Maiden,2,biscuits,7
17,5,Michael,Chocolate and Chilli Swirl Plait,7,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,2,biscuits,7
18,6,Rav,"Chocolate, Cardamom and Hazelnut Loaf",10,Three Tier Diwali Bread Centrepiece,2,biscuits,7
19,7,Selasi,"Chocolate, Orange and Cinnamon Bread",5,Bedouin Escape Tear and Share Bread,2,biscuits,7
20,8,Tom,Chocolate Orange and Chilli Swirl Bread,4,Jörmungandr and Mjölnir,2,biscuits,7
21,9,Val,Double Chocolate Cinnamon Twist Loaf,1,"""And They All Went Into The Ark To Get Out Of The Rain""",2,biscuits,7
22,0,Andrew,Yorkshire 'Tapas' Puddings,4,Churros Window Box,3,bread,7
23,1,Benjamina,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1,Tropical Churros,3,bread,7
24,2,Candice,Yorkshire Wellingtons,2,Two-Way Peanut Butter Churros,3,bread,7
25,3,Jane,Meat and Two Veg Yorkshires,3,Pistachio and White Chocolate Churros,3,bread,7
26,4,Kate,Christmas Dinner Compromise,7,Hot Cross Bunny Churros,3,bread,7
27,5,Rav,Thai Tofu Panang Yorkshires,9,Three Dip Matcha Pistachio Churros,3,bread,7
28,6,Selasi,Perfect Sunday Roast Accompaniment,8,Lemon and Anise Churros,3,bread,7
29,7,Tom,West Yorkshire Fusion Puddings,5,Fennel Churros Snake In The Grass,3,bread,7
30,8,Val,Mum's Chilli Yorkshire Puddings,6,Orange Chocolate Churros,3,bread,7
31,0,Andrew,Mum and Dad's Breakfast Pastries,6,Spicy Chorizo Squash Parcels and Baklava Bites,4,batter,7
32,1,Benjamina,'Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,5,Plantain and Spinach Samosas and Chai Pear Cups,4,batter,7
33,2,Candice,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish",2,"Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",4,batter,7
34,3,Jane,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish",1,"Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",4,batter,7
35,4,Rav,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",8,Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,4,batter,7
36,5,Selasi,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels",3,"Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",4,batter,7
37,6,Tom,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,4,Yin and Yang Amuse-bouche,4,batter,7
38,7,Val,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls",7,"Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",4,batter,7
39,0,Andrew,Tangy Lime and Ginger Meringue Pie,6,Spring Elderflower Trio,5,pastry,7
40,1,Benjamina,Grapefruit and Ginger Meringue Pie,2,Floral Tea Cake,5,pastry,7
41,2,Candice,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5,Four Seasons Cake,5,pastry,7
42,3,Jane,Lime and Coconut Meringue Pie,4,Three Tier Orange Cake with a Floral Chocolate Collar,5,pastry,7
43,4,Rav,Mandarin Margarita Meringue Pie,3,Blossom Cake,5,pastry,7
44,5,Selasi,"Grapefruit, Orange and Mint Meringue Pie",7,Three Tiered Ombré Floral Cake,5,pastry,7
45,6,Tom,Blood Orange Halloween Pumpkin Pie,1,Floral Tea Cake,5,pastry,7
46,0,Andrew,Tropical Holiday Roulade,1,Childhood Ice Cream Mousse Cakes,6,botanical,7
47,1,Benjamina,Piña Colada Roulade,3,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,6,botanical,7
48,2,Candice,Crowd Pleaser Roulade,2,Blackberry and Raspberry Bubbles and After Dinner Mousse,6,botanical,7
49,3,Jane,Chocolate and Hazelnut Roulade,4,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",6,botanical,7
50,4,Selasi,Summer Picnic Roulade,6,"Lemon, Strawberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",6,botanical,7
51,5,Tom,Millionaire's Roulade,5,Hipster Picnic,6,botanical,7
52,0,Andrew,Da Vinci Inspired Geared Pies,2,Jousting Knights Marchpane,7,desserts,7
53,1,Benjamina,Mexican Adventure,4,Tudor Garden,7,desserts,7
54,2,Candice,Cheesy Cheeky Fish Pies,1,Peacock,7,desserts,7
55,3,Jane,Tudor Rose Pies,5,Swans,7,desserts,7
56,4,Selasi,Bouquet of Flowers,3,Fruity Tudor Marchpane,7,desserts,7
57,0,Andrew,Cheesy Elephant Ears and Herby Treble Clefs,2,Philharmonic Fondants,8,tudor,7
58,1,Candice,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",3,Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,8,tudor,7
59,2,Jane,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",1,Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,8,tudor,7
60,3,Selasi,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",4,Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,8,tudor,7
61,0,Andrew,Crunchy Caramel Cassis Crown,1,Family and Friends' Favourites Picnic,9,patisserie,7
62,1,Candice,Queen Victoria's Mango and Strawberry Crown,2,Picnic for Pearly Kings and Queens,9,patisserie,7
63,2,Jane,"Red, White and Blue Meringue Crown",3,Family Favourites Feast,9,patisserie,7
64,0,Ali,Rose & Fennel Henna-Inspired Biscuits and Date & Orange Ma'amoul Bauble Biscuits,1,Celebration of Jesus Cake,10,royal picnic,7
65,1,Cathryn,"Chocolate Peppermint Candy Canes and Clementine, Cranberry & Rosemary Holly Leaf Biscuits",2,Our Christmas Eve,10,royal picnic,7
66,2,Mary-Anne,Christmas Pudding and Christmas Wreath Biscuits,3,My Christmas Cakey Bakey,10,royal picnic,7
67,3,Norman,Orange & Cinnamon Dufrickies and Whisky Shortbread Ding Dangs,4,Gâteau De Joyeux Noël,10,royal picnic,7
68,0,Chetna,Aubergine & Tomato Canapés and Spiced Potato Canapés,3,"Family Favourites(Baked Alaska, Bûche de Noël and Ginger & Citrus Cheesecake)",special,episode 1,7
69,1,Howard,Smoked Trout Trees with Pea Pastry and Partridge & Pear Treats,2,"Camp as Christmas Trio(Cranberry Sherry Glass Trifle, Gingerbread ""House-and-Garden"" Cheesecake and Stollen)",special,episode 1,7
70,2,James,Mackerel Mousse Mille-feuille and Red Onion & Goats Cheese Swirls,1,"Merry Extravaganza(Apple Pie & Custard Doughnut, Chocolate-orange Macaron and Christmas Cake)",special,episode 1,7
71,3,Janet,Crab Pâté Gougère Barguettes and Mushroom & Chicken Liver Tartlets,4,"Festive Friends(Tri-coloured Petit Four, Mont Blanc and Chocolate & Orange Dome)",special,episode 1,7
0,0,Chris,Tropical Fresh Fruit Cake,12,'Raised Pork Pie and Egg Surprise' Cake,1,cakes,8
1,1,Flo,Citrus Layer Cake,9,'One in a Melon' Cake,1,cakes,8
2,2,James,"Orange, Rhubarb & Ginger Crumble Cake",2,'Mock-accino and Croissant' Cake,1,cakes,8
3,3,Julia,Courgette and Lemon Cake,3,'Russian Doll' Cake,1,cakes,8
4,4,Kate,Moroccan Strawberry and Rose Cake,1,'Chocolate Terrarium' Cake,1,cakes,8
5,5,Liam,Apple and Almond Crumble Maple Loaf,8,'Stackin' Sunday' Cake,1,cakes,8
6,6,Peter,Coconut Cake,10,'Bread on a Breadboard' Cake,1,cakes,8
7,7,Sophie,Pineapple and Coconut Sandwich Cake,5,'Champagne Bottle and Bucket' Cake,1,cakes,8
8,8,Stacey,Granny Smith Apple and Walnut Cake,11,'Black Evening Clutch Bag' Cake,1,cakes,8
9,9,Steven,Bonfire Night Cake,6,'A Baker's Lunch' Cake,1,cakes,8
10,10,Tom,Gilded Pear and Cardamom Cake,7,'Stack of Books' Cake,1,cakes,8
11,11,Yan,Windfall Apple Crumble Cake,4,'Banana-ramen' Cake,1,cakes,8
12,0,Chris,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,11,'The Great British Sail Off' Game,2,biscuits,8
13,1,Flo,Gin Jam Butties,10,'Pick My Bones' Game,2,biscuits,8
