,Unnamed: 0,Baker,Signature,Technical,Showstopper,episode_number,episode_theme,season
14,2,James,Rhubarb and Custard Whirls,3,'Coppit' Game,2,biscuits,8
15,3,Julia,Middle Eastern Delight Sandwich Biscuits,4,'A British Baking' Game,2,biscuits,8
16,4,Kate,Coconut Seashells for a Titanic Afternoon Tea,8,'Jungle' Game,2,biscuits,8
17,5,Liam,Coffee Malted Pecan Shorties,7,'Classroom Classics' Game,2,biscuits,8
18,6,Sophie,Lemon Limoncino Sandwich Biscuits,2,'Snakes and Ladders' Game,2,biscuits,8
19,7,Stacey,Sparkly Chocolate and Marshmallow Fluff Cookies,9,'Get to School' Game,2,biscuits,8
20,8,Steven,Amarpressi Biscuits,6,'Check Bake' Game,2,biscuits,8
21,9,Tom,Coffee and Amaretto Kisses,5,'Drain Pipes and Ladders' Game,2,biscuits,8
22,10,Yan,'Mrs. Marian's PB 'n' B' Biscuits,1,'Adventures in Bakeland' Game,2,biscuits,8
23,0,Flo,Cinnamon and Orange Teacakes,7,'Davy Jones' Locker' Bread Sculpture,3,bread,8
24,1,James,Nordic Teacakes,9,'Owl in the Woods' Bread Sculpture,3,bread,8
25,2,Julia,Earl Grey Dried Fruit Teacakes,2,'The Snail Under a Mushroom' Bread Sculpture,3,bread,8
26,3,Kate,Blueberry Buns,10,'Kraken' Bread Sculpture,3,bread,8
27,4,Liam,Jamaican Spiced Teacakes,5,'Kneadapolitan' Bread Sculpture,3,bread,8
28,5,Sophie,Tagine Teacakes,6,'Picnic Basket' Bread Sculpture,3,bread,8
29,6,Stacey,Cranberry and Cinnamon Teacakes,1,'Ascot Hat' Bread Sculpture,3,bread,8
30,7,Steven,Madras Cocktail Teacakes,3,'The Bag I Knead' Bread Sculpture,3,bread,8
31,8,Tom,Orange and Cranberry Teacakes,4,'Pink & Yellow Rose Centrepiece' Bread Sculpture,3,bread,8
32,9,Yan,'Mrs P's' Masala Chai Spiced Teacakes,8,'Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,3,bread,8
33,0,James,'Windy City' Millionaire Shortbreads,2,Nutty Caramel Cake,4,caramel,8
34,1,Julia,Pecan Salted Caramel Millionaire Shortbreads,9,Poppy Seed Caramel Cake,4,caramel,8
35,2,Kate,Salted Bay Caramel Millionaire Shortbreads,6,Sticky Toffee Apple Caramel Cake,4,caramel,8
36,3,Liam,Salted Peanut Butter Millionaire Shortbreads,3,White Layered Ginger Caramel Cake,4,caramel,8
37,4,Sophie,Jaffa Millionaire Shortbreads,4,Bird's Nest Caramel Cake,4,caramel,8
38,5,Stacey,Rum Salted Caramel Millionaire Shortbreads,1,Chocolate and Coffee Caramel Cake,4,caramel,8
39,6,Steven,Orange Macadamia Nut Millionaire Shortbreads,7,Caramel Crown Cake,4,caramel,8
40,7,Tom,Stem Ginger Caramel Shortbreads,5,Hummingbird Cake,4,caramel,8
41,8,Yan,'Lil' Red's Ginger and Nuts' Millionaire Shortbreads,8,Animals of the Rainforest Caramel Cake,4,caramel,8
42,0,James,Orange and Ginger Steamed School Pudding,7,'The Missed Silver Jubilee' Trifle Terrine,5,pudding,8
43,1,Julia,Orange & Treacle Steamed School Pudding,3,'Opulent Ornament' Trifle Terrine,5,pudding,8
44,2,Kate,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,8,'My Great Great Nan's' Raspberry Trifle Terrine,5,pudding,8
45,3,Liam,Cherries & Lemons that are 'Baked Well',2,'Cheers Lads' Trifle Terrine,5,pudding,8
46,4,Sophie,"Ginger, Fig and Honey Steamed School Pudding",1,"Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",5,pudding,8
47,5,Stacey,Bakewell Tart Steamed School Pudding,4,Tropical Trifle Terrine,5,pudding,8
48,6,Steven,Lemon & Blackcurrant Drizzle Steamed School Pudding,5,'From Across the Jelly Pond' Trifle Terrine,5,pudding,8
49,7,Yan,Mango Fruit Hat Steamed School Pudding,6,'Heart of a Hero' Trifle Terrine,5,pudding,8
50,0,Julia,'Pies from the Tree' Decorative Pies,7,'Special Occasion' Pie,6,pastry,8
51,1,Kate,'Vegetarian Pie Faces' Decorative Pies,5,Potato Curry Pie with Mango & Chilli Glaze,6,pastry,8
52,2,Liam,'Standard FC' Decorative Pies,4,'Nan's Sunday Dinner' Pie,6,pastry,8
53,3,Sophie,'The Four Seasons' Decorative Pies,2,Game Pie with Glazed Forest Fruits,6,pastry,8
54,4,Stacey,'Love Theme' Decorative Pies,6,Indian Hand Raised Pie with Mango,6,pastry,8
55,5,Steven,'Fleetwood Mac' Decorative Pies,3,Christmas Pie,6,pastry,8
56,6,Yan,'πr2' Decorative Pies,1,Chequerboard Pie,6,pastry,8
57,0,Kate,'Happy Hour' Cocktail Cannoli,6,'Flavour Fusion' Sfogliatelle,7,italian,8
58,1,Liam,'Just Doing Me' Cannoli,2,'Morning Delivery' Sfogliatelle,7,italian,8
59,2,Sophie,'Classics with a Twist' Cannoli,3,'Classics' Sfogliatelle,7,italian,8
60,3,Stacey,My All Time Favourite Desserts,4,Pastry Surprise,7,italian,8
61,4,Steven,Italian Style Cannoli,1,'Sicilian-style' Sfogliatelle,7,italian,8
62,5,Yan,Cannoli Cocktails,5,Canadian-Style Sfogliatelle,7,italian,8
63,0,Kate,Burrito Bedfordshire Clangers,2,'Liver Building Turret' Savoy Cake,8,forgotten bakes,8
64,1,Liam,'Take Out' Bedfordshire Clangers,5,'Fort Wizardore' Savoy Cake,8,forgotten bakes,8
65,2,Sophie,Char Siu & Banana Praline Bedfordshire Clangers,4,Citrus with Green Apple Croquembouche Savoy Cake,8,forgotten bakes,8
66,3,Stacey,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,3,'Bright' Lemon & Orange Savoy Cake,8,forgotten bakes,8
67,4,Steven,'Mediterranean Medley' Bedfordshire Clangers,1,Chestnut Rum Savoy Cake,8,forgotten bakes,8
68,0,Kate,Bellini and Valencian Orange Choux Buns,4,'Rainbow' Meringue Centrepiece,9,patisserie,8
69,1,Sophie,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,1,'Tutu with Opera Filling' Meringue Centrepiece,9,patisserie,8
70,2,Stacey,'Choux-nicorn and Choux-moji' Choux Buns,2,'Flamingos in Love' Meringue Centrepiece,9,patisserie,8
71,3,Steven,Key Lime Cheesecake and Bakewell Tart Choux Buns,3,'Some Air Over the Rainbow' Meringue Centrepiece,9,patisserie,8
72,0,Kate,"Roman Spelt, Coconut Kala Chana and Flower Breads",3,"White Chocolate, Yuzu and Lychee Entremet",10,final,8
73,1,Sophie,"Spelt Boules, Mushroom Ciabatta and Orange Plaited Brioche",2,'Ode to the Honey Bee' Entremet,10,final,8
74,2,Steven,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",1,'Yin Yang' Entremet,10,final,8
75,0,Beca,Gingerbread Latte Yule Log,3,Macaron Snowmen Globes,special,the big christmas bake off,8
76,1,Paul,Nutty About Christmas Yule Log,1,Penguins At Play Snow Globes,special,the big christmas bake off,8
77,2,Selasi,Souche de Noel,2,Chocolate Chestnut Wreath Globes,special,the big christmas bake off,8
78,3,Val,Black Forest Yule Log,4,Memory Lane Snow Globes,special,the big christmas bake off,8
79,0,Benjamina,Minty Mocha Tarts,3,Icy the Future,special,the big festive bake off,8
80,1,Rav,Frosty Ginger Bombe Tarts,1,Frozen Fantasy Cake,special,the big festive bake off,8
81,2,Rob,Warming Winter Spiced Apple Alaska Tarts,4,Frozen Mist Cake,special,the big festive bake off,8
82,3,Sandy,After Dinner Mint Surprise,2,Home for Christmas Cake,special,the big festive bake off,8
0,0,Annetha,Light Jamaican Black Cakewith Strawberries and Cream,2,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",1,cakes,1
1,1,David,Chocolate Orange Cake,3,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs",1,cakes,1
2,2,Edd,Caramel Cinnamon and Banana Cake,1,,1,cakes,1
3,3,Jasminder,Fresh Mango and Passion Fruit Hummingbird Cake,,,1,cakes,1
4,4,Jonathan,Carrot Cake with Lime and Cream Cheese Icing,9,Three Tiered White and Dark Chocolate with Almond and Cherry,1,cakes,1
5,5,Lea,Cranberry and Pistachio Cakewith Orange Flower Water Icing,10,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit,1,cakes,1
6,6,Louise,Carrot and Orange Cake,,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",1,cakes,1
7,7,Mark,Sticky Marmalade Tea Loaf,,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,1,cakes,1
8,8,Miranda,Triple Layered Brownie Meringue Cake with Raspberry Cream,8,Three Tiered Chocolate Fudge Cake with Handmade Chocolate Button Decorations,1,cakes,1
9,9,Ruth,Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd,,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles,1,cakes,1
10,0,Annetha,Rose Petal Shortbread,7,Pink Swirl Macarons / Eclairs,2,biscuits,1
11,1,David,Cheddar Cheese and Fresh Rosemary Biscuits,8,Choux Pastry Swans Chocolate Profiteroles,2,biscuits,1
12,2,Edd,Oatmeal Raisin Cookie,6,Pink Macarons,2,biscuits,1
13,3,Jasminder,Millionaires' Shortbread,2,Meringues with Chocolate and Space DustCoffee flavoured Eclairs,2,biscuits,1
14,4,Jonathan,Honey and Candied Ginger Cookies,1,Meringues with Whiskey Cream,2,biscuits,1
15,5,Louise,Stained Glass Window Shortbread,4,"Strawberry, Mint, and Cream Meringues Chocolate Eclairs / Orange, Yellow and Pink Macarons",2,biscuits,1
16,6,Miranda,Fresh Vanilla Biscuits with Royal Icing,3,Pistachio Macarons,2,biscuits,1
17,7,Ruth,Peanut Shortbread withSalted Peanut Caramel,5,Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs,2,biscuits,1
18,0,David,Chilli Bread,4,Walnut and Seed Roll Red Berry and Almond Bun,3,bread,1
19,1,Edd,Olive Bread,1,Tomato and Mozzarella,3,bread,1
20,2,Jasminder,Focaccia,5,Mango and Sultana Buns Pan au Chocolat with Mars Bars Tutti Frutti Wheel with Jelly Tots,3,bread,1
21,3,Jonathan,"Anchovy, Sweet Paprika and Oregano Bread",6,"Sticky Lemon Honey Bun Olive and Anchovy Roll Sundried Tomatoes and Fresh Herbs Roll Stilton, Walnut and Apple Roll Cinnamon and Cardamom Chelsea Bun",3,bread,1
22,4,Miranda,Walnut and Apricot Bread,3,Lemon Iced Buns Chocolate and Orange Buns,3,bread,1
23,5,Ruth,Maple and Pecan Bread,2,Chocolate and Orange Panettone Cranberry Bagels,3,bread,1
24,0,David,Pear and Walnut Pudding,5,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",4,puddings,1
25,1,Edd,Apple and Plum Pudding,3,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",4,puddings,1
26,2,Jasminder,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,2,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",4,puddings,1
27,3,Miranda,Sticky Toffee Pudding,1,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",4,puddings,1
28,4,Ruth,Peach and Blueberry Boy Bait,4,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings",4,puddings,1
29,0,Edd,"Chicken, Ham, Leek and Tarragon Pie",2,"Almond Sweet Pastry with Ginger and Chocolate Raspberry Tart / Yorkshire Curd Tart Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés",5,pastry,1
30,1,Jasminder,Chicken and Mushroom Pie,4,"Jaggery, Carrot, and Spiced Condensed Milk Tart Fruit and Custard Tart Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",5,pastry,1
31,2,Miranda,"Summery Salmon, Cod and Prawn Fish Pie",1,"Chocolate Pastry filled with Orange Cheesecake Chocolate Pastry filled with Milk Chocolate Ganche Strawberry Tart with Red Currant Glaze Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",5,pastry,1
32,3,Ruth,Minced Beef Pie,3,"Raspberry and Dark Chocolate Tart Creme Patisserie and Cherry Tart Citrus Curd Tart with Creme Brulee top Tomato, Asparagus Twirl Canapés",5,pastry,1
33,0,Edd,Cinnamon and Banana Cake,,24 Chocolate and Ginger Tarts 24 Lemon Scones with Passion Fruit Curd 24 Raspberry Choux Buns 24 Finger Sandwiches,6,tea party,1
34,1,Miranda,Lemon Cupcake,,,6,tea party,1
35,2,Ruth,"Mint, Ginger and Blackberry Cake",24242424,,6,tea party,1
0,0,Alvin,Orange Vanilla and Fig Madeira Cake,2,Black Forest Gâteau,1,cakes,6
1,1,Dorret,Madeira Cake with Candied Lemons,5,Enchanted Forest Gâteau,1,cakes,6
2,2,Flora,Blood Orange Madeira Cake,6,Black Forest Gâteau,1,cakes,6
3,3,Ian,Somewhere West of Madeira Cake,8,Black Forest Cherry Tree,1,cakes,6
4,4,Marie,Zingy Citrus Madeira Cake,3,A Walk in the Black Forest,1,cakes,6
5,5,Mat,Gin and Tonic Madeira Cake,7,Black Forest Gateau,1,cakes,6
6,6,Nadiya,Orange and Green Cardamom Madeira Cake,12,Quadruple Chocolate Black Forest Gâteau,1,cakes,6
7,7,Paul,"Lemon, Ginger and Caraway Seed Madeira Cake",10,Black Forest Chocolate Creation,1,cakes,6
8,8,Sandy,Madeira Cake with Almond Liqueur and Chopped Apricots,9,Black Forest Gâteau,1,cakes,6
9,9,Stu,Marley Madeira Cake,11,Purple Forest Gâteau,1,cakes,6
10,10,Tamal,Pistachio and Rose Madeira Cake,4,Black Forest Gâteau in a Chocolate Shell,1,cakes,6
11,11,Ugnė,Lemon and Thyme Madeira Cake,1,Falling Cup Gâteau,1,cakes,6
12,0,Alvin,"Jackfruit, Pistachio and Macadamia Biscotti",6,Gingerbread Box filled with Brandy Snaps,2,biscuits,6
13,1,Dorret,Almond and Apricot Biscotti with Amber Sugar Crystals,1,Box of Frogs,2,biscuits,6
14,2,Flora,Wedding Biscotti,2,Honey and Earl Grey Tea Box,2,biscuits,6
15,3,Ian,"Orange, Rosemary and Almond Biscotti",3,Sandwich de la Confiture,2,biscuits,6
16,4,Marie,Biscotti Italiano,11,Russian Box,2,biscuits,6
17,5,Mat,"Pistachio, Cranberry and White Chocolate Biscotti",5,Gingerbread Fire Engine,2,biscuits,6
18,6,Nadiya,"Coconut, Fennel and Pistachio Biscotti",9,Box of Fortunes,2,biscuits,6
19,7,Paul,"Chocolate, Hazelnut and Fig Biscotti",10,Memory Box,2,biscuits,6
20,8,Sandy,Chocolate Chunk and Hazelnut Biscotti,4,Sundried Tomato Cheese Biscuit Box,2,biscuits,6
21,9,Tamal,"Cinnamon, Maple and Cranberry Biscotti",8,Chessboard Box,2,biscuits,6
22,10,Ugnė,White Wine Biscotti,7,Baby Climbing into the Cookie Box,2,biscuits,6
23,0,Alvin,"Prosciutto, Manchego and Balsamic Onion Soda Breads",4,Cornucopia,3,bread,6
24,1,Dorret,Walnut and Stilton Soda Breads,6,Unmade Bread,3,bread,6
25,2,Flora,Fig and Hazelnut Rye Breads,2,Herb Couture,3,bread,6
26,3,Ian,Wild Garlic Pesto Soda Breads,1,Flour Power,3,bread,6
27,4,Mat,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",8,Curry Inspired Brighton Pavilion,3,bread,6
28,5,Nadiya,Mexican Bread with Warm Tomato Salsa,9,Snake Charmer's Basket,3,bread,6
29,6,Paul,Cranberry and Orange Sweet Soda Breads,10,King of the Jungle,3,bread,6
30,7,Sandy,Soda Breads with Smoked Bacon and Onion,7,Basket of Bread Flowers with a Walnut and Blue Cheese Centre,3,bread,6
31,8,Tamal,"Fig, Cheese and Walnut Breads",3,Breadcycle,3,bread,6
32,9,Ugnė,Chocolate Quick Breads with Salted Caramel Sauce,5,Easter Basket,3,bread,6
33,0,Alvin,Blackberry Crème Brûlées,9,Tower of Fruits Cheesecakes,4,desserts,6
34,1,Flora,Rhubarb and Ginger Crème Brûlées,3,Elderflower and Granola Cheesecakes,4,desserts,6
35,2,Ian,Pomegranate Two Ways Crème Brûlées,4,Trio of Spicy and Herby Baked Cheesecakes,4,desserts,6
36,3,Mat,Coconut Crème Brûlées,7,Chocolate Bar Cheesecakes,4,desserts,6
37,4,Nadiya,Cinnamon Tea Crème Brûlées,8,Fizzy Pop Cheesecakes,4,desserts,6
38,5,Paul,Almond Crème Brûlées,1,Berry Cheesecake Tower,4,desserts,6
39,6,Sandy,Pontefract Crème Brûlées,6,"Cassata, Whisky and Orange & Apple Pie Cheesecakes",4,desserts,6
40,7,Tamal,Rhubarb and Ginger Crème Brûlées,5,"Mango, Hazelnut and Rosemary Cheesecake Trio",4,desserts,6
41,8,Ugnė,Marula Fruit and Coffee Liqueur Crème Brûlées,2,"Lime, Coconut and Hazelnut Cheesecakes",4,desserts,6
42,0,Alvin,Pineapple Upside Down Cake,8,"Buko Pandan, Mango and Passion Fruit Ice Cream Roll",5,alternative ingredients,6
43,1,Flora,"Pistachio, Apple and Cardamom Madeleine Cake",3,Chocolate and Pear Bûche,5,alternative ingredients,6
44,2,Ian,Honey and Flowers Cake,5,Dessert Island,5,alternative ingredients,6
45,3,Mat,Sugar Free Carrot Cake,4,Raspberry and Coconut Ice Cream Roll,5,alternative ingredients,6
46,4,Nadiya,Naked Blueberry and Caraway Crunch Cake,1,Chocolate and Strawberry Lime Ice Cream Roll,5,alternative ingredients,6
47,5,Paul,Carrot & Pecan Cake,2,Dessert Island Getaway,5,alternative ingredients,6
48,6,Tamal,Honey and Grapefruit Polenta Cake,7,Passion Fruit and Pineapple Ice Cream Roll,5,alternative ingredients,6
49,7,Ugnė,Chocolate and Hazelnut Sugar-Free Cake,6,"Chocolate, Peanut Butter and Grape Jam Roll",5,alternative ingredients,6
50,0,Alvin,Plum Frangipane Tart,6,Smoked Salmon En Croûte and Vermouth Chicken à la King Vol-au-vents,6,pastry,6
51,1,Flora,Apricot and Rosemary Frangipane Tart,2,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,6,pastry,6
52,2,Ian,Pear and Raspberry Frangipane Tart,3,vol-au-vents Terre et Mer,6,pastry,6
53,3,Mat,Piña Colada Frangipane Tart,1,His 'n' Hers Vol-au-vents,6,pastry,6
54,4,Nadiya,"Bay Leaf, Rong Tea and Pear Tart",4,Bengali Korma and Clementine with Cod Vol-au-vents,6,pastry,6
55,5,Paul,Christmas Frangipane Tart,5,Savoury and Sweet Bouchées,6,pastry,6
56,6,Tamal,Spiced Pear Frangipane Tart,7,Fennel and Rosemary Pulled Pork and Chicken and Coriander vol-au-vents,6,pastry,6
57,0,Flora,Game Pie with Shallot and Apple Chutney,4,"Raspberry, Pomegranate and Champagne Charlotte Russe",7,victorian,6
58,1,Ian,Roadkill Pie,5,Victoria's Crown Charlotte Russe,7,victorian,6
59,2,Mat,Raised Venison and Pigeon Pie,6,Strawberry Charlotte Russe,7,victorian,6
60,3,Nadiya,Aromatic Raised Game Pie,1,Mango and Raspberry Charlotte Russe,7,victorian,6
61,4,Paul,Not a Boaring Pie,2,Charlotte Rose,7,victorian,6
62,5,Tamal,Middle Eastern Game Pie,3,"Spiced Blackberry, Raspberry and Cardamom Charlotte Russe",7,victorian,6
63,0,Flora,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,3,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,8,patisserie,6
64,1,Ian,Mont Blanc & Black Forest Gâteau Horns,2,Nun with Hidden Passions,8,patisserie,6
65,2,Nadiya,Rose Pistachio and Mocha Hazelnut Horns,1,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,8,patisserie,6
66,3,Paul,Café Tipple & Banana Crunch-away Horns,5,Religieuse à l'ancienne,8,patisserie,6
67,4,Tamal,Lime & Mascarpone and Malt Cream Horns,4,Passionfruit & Mango and Pistachio & Raspberry Religieuse à l'ancienne,8,patisserie,6
68,0,Flora,Passion Fruit and Chocolate Tart,1,Cocoa Carousel,9,chocolate,6
69,1,Ian,Chocolate and Bay Tart,3,Chocolate Well,9,chocolate,6
70,2,Nadiya,Peanut Salted Caramel and Chocolate Tart,4,Peacock in Nan's Door,9,chocolate,6
71,3,Tamal,Chocolate New York Pie,2,Chocolate Bell Tower,9,chocolate,6
72,0,Ian,Elderflower and Lemon & Spiced Buns,2,Colossal Curvy Carrot Cake,10,final,6
73,1,Nadiya,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,1,My Big Fat British Wedding Cake,10,final,6
74,2,Tamal,Cinnamon and Apple & Toffee and Marmalade Iced Buns,3,Sticky Toffee Pudding Cake,10,final,6
