,baker,season,round,outcome,eliminated,star baker,passed,favourite,least favourite,runner up,winner
0,John,3,1, Baker got through to the next round,False,False,True,False,False,False,False
1,Brendan,3,1, Baker got through to the next round,False,False,True,False,False,False,False
2,James,3,1, Baker got through to the next round,False,False,True,False,False,False,False
3,Danny,3,1, Baker got through to the next round,False,False,True,False,False,False,False
4,Cathryn,3,1," Baker was one of the judges' favourite bakers that week, but did not win star baker",False,False,False,True,False,False,False
5,Ryan,3,1, Baker got through to the next round,False,False,True,False,False,False,False
6,Sarah-Jane,3,1, Baker got through to the next round,False,False,True,False,False,False,False
7,Manisha,3,1, Baker got through to the next round,False,False,True,False,False,False,False
8,Stuart,3,1," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
9,Victoria,3,1, Baker was the Star Baker,False,True,False,False,False,False,False
10,Peter,3,1, Baker got through to the next round,False,False,True,False,False,False,False
11,Natasha,3,1, Baker was eliminated,True,False,False,False,False,False,False
12,Frances,4,1,"Baker was one of the judges' favourite bakers that week, but did not win star baker.",False,False,False,True,False,False,False
13,Kimberley,4,1,Baker got through to the next round,False,False,True,False,False,False,False
14,Ruby,4,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
15,Beca,4,1,Baker got through to the next round,False,False,True,False,False,False,False
16,Christine,4,1,Baker got through to the next round,False,False,True,False,False,False,False
17,Glenn,4,1,Baker got through to the next round,False,False,True,False,False,False,False
18,Howard,4,1,"Baker was one of the judges' favourite bakers that week, but did not win star baker.",False,False,False,True,False,False,False
19,Robert,4,1,Baker was the Star Baker,False,True,False,False,False,False,False
20,Ali,4,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
21,Deborah,4,1,Baker got through to the next round,False,False,True,False,False,False,False
22,Mark,4,1,Baker got through to the next round,False,False,True,False,False,False,False
23,Lucy,4,1,Baker got through to the next round,False,False,True,False,False,False,False
24,Toby,4,1,Baker was eliminated,True,False,False,False,False,False,False
25,Nancy,5,1,Baker was the Star Baker.,False,True,False,False,False,False,False
26,Luis,5,1,Baker got through to the next round.,False,False,True,False,False,False,False
27,Richard,5,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
28,Chetna,5,1,Baker got through to the next round.,False,False,True,False,False,False,False
29,Martha,5,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
30,Kate,5,1,Baker got through to the next round.,False,False,True,False,False,False,False
31,Norman,5,1,Baker got through to the next round.,False,False,True,False,False,False,False
32,Diana,5,1,Baker got through to the next round.,False,False,True,False,False,False,False
33,Iain,5,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
34,Jordan,5,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
35,Enwezor,5,1,Baker got through to the next round.,False,False,True,False,False,False,False
36,Claire,5,1,Baker was eliminated.,True,False,False,False,False,False,False
37,Jo,2,1," Baker was one of the judges' favourite bakers that week, but did not win star baker",False,False,False,True,False,False,False
38,Holly,2,1, Baker was the Star Baker,False,True,False,False,False,False,False
39,Mary-Anne,2,1, Baker got through to the next round,False,False,True,False,False,False,False
40,Janet,2,1, Baker got through to the next round,False,False,True,False,False,False,False
41,Yasmin,2,1, Baker got through to the next round,False,False,True,False,False,False,False
42,Jason,2,1, Baker got through to the next round,False,False,True,False,False,False,False
43,Robert,2,1," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
44,Ben,2,1, Baker got through to the next round,False,False,True,False,False,False,False
45,Ian,2,1, Baker got through to the next round,False,False,True,False,False,False,False
46,Urvashi,2,1, Baker got through to the next round,False,False,True,False,False,False,False
47,Simon,2,1," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
48,Keith,2,1, Baker was eliminated,True,False,False,False,False,False,False
49,Candice,7,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
50,Andrew,7,1,Baker got through to the next round.,False,False,True,False,False,False,False
51,Jane,7,1,Baker was the Star Baker.,False,True,False,False,False,False,False
52,Selasi,7,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
53,Benjamina,7,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
54,Tom,7,1,Baker got through to the next round.,False,False,True,False,False,False,False
55,Rav,7,1,Baker got through to the next round.,False,False,True,False,False,False,False
56,Val,7,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
57,Kate,7,1,Baker got through to the next round.,False,False,True,False,False,False,False
58,Michael,7,1,Baker got through to the next round.,False,False,True,False,False,False,False
59,Louise,7,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
60,Lee,7,1,Baker was eliminated.,True,False,False,False,False,False,False
61,Sophie,8,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
62,Kate,8,1,Baker got through to the next round.,False,False,True,False,False,False,False
63,Steven,8,1,Baker was the Star Baker.,False,True,False,False,False,False,False
64,Stacey,8,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
65,Liam,8,1,Baker got through to the next round.,False,False,True,False,False,False,False
66,Yan,8,1,Baker got through to the next round.,False,False,True,False,False,False,False
67,Julia,8,1,Baker got through to the next round.,False,False,True,False,False,False,False
68,James,8,1,Baker got through to the next round.,False,False,True,False,False,False,False
69,Tom,8,1,Baker got through to the next round.,False,False,True,False,False,False,False
70,Flo,8,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
71,Chris,8,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
72,Peter,8,1,Baker was eliminated.,True,False,False,False,False,False,False
73,Edd,1,1, Baker got through to the next round,False,False,True,False,False,False,False
74,Ruth,1,1, Baker was one of the judges' favourite bakers that week,False,False,False,False,False,False,False
75,Miranda,1,1, Baker was one of the judges' favourite bakers that week,False,False,False,False,False,False,False
76,Jasminder,1,1, Baker got through to the next round,False,False,True,False,False,False,False
77,David,1,1," Baker was one of the judges' least favourite bakers that week, but was not eliminated",False,False,False,False,True,False,False
78,Jonathan,1,1, Baker got through to the next round,False,False,True,False,False,False,False
79,Annetha,1,1, Baker was one of the judges' favourite bakers that week,False,False,False,False,False,False,False
80,Louise,1,1," Baker was one of the judges' least favourite bakers that week, but was not eliminated",False,False,False,False,True,False,False
81,Lea,1,1, Baker was eliminated,True,False,False,False,False,False,False
82,Mark,1,1, Baker was eliminated,True,False,False,False,False,False,False
83,Nadiya,6,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
84,Ian,6,1,Baker got through to the next round.,False,False,True,False,False,False,False
85,Tamal,6,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
86,Flora,6,1,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
87,Paul,6,1,Baker got through to the next round.,False,False,True,False,False,False,False
88,Mat,6,1,Baker got through to the next round.,False,False,True,False,False,False,False
89,Alvin,6,1,Baker got through to the next round.,False,False,True,False,False,False,False
90,Ugnė,6,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
91,Sandy,6,1,Baker got through to the next round.,False,False,True,False,False,False,False
92,Dorret,6,1,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
93,Marie,6,1,Baker was the Star Baker.,False,True,False,False,False,False,False
94,Stu,6,1,Baker was eliminated.,True,False,False,False,False,False,False
95,John,3,10, Baker was the series winner,False,False,False,False,False,False,True
96,Brendan,3,10, Baker was the series runner-up,False,False,False,False,False,True,False
97,James,3,10, Baker was the series runner-up,False,False,False,False,False,True,False
98,Danny,3,10,out,False,False,False,False,False,False,False
99,Cathryn,3,10,out,False,False,False,False,False,False,False
100,Ryan,3,10,out,False,False,False,False,False,False,False
101,Sarah-Jane,3,10,out,False,False,False,False,False,False,False
102,Manisha,3,10,out,False,False,False,False,False,False,False
103,Stuart,3,10,out,False,False,False,False,False,False,False
104,Victoria,3,10,out,False,False,False,False,False,False,False
105,Peter,3,10,out,False,False,False,False,False,False,False
106,Natasha,3,10,out,False,False,False,False,False,False,False
107,Frances,4,10,Baker was the series winner,False,False,False,False,False,False,True
108,Kimberley,4,10,Baker was the series runner-up,False,False,False,False,False,True,False
109,Ruby,4,10,Baker was the series runner-up,False,False,False,False,False,True,False
110,Beca,4,10,out,False,False,False,False,False,False,False
111,Christine,4,10,out,False,False,False,False,False,False,False
112,Glenn,4,10,out,False,False,False,False,False,False,False
113,Howard,4,10,out,False,False,False,False,False,False,False
114,Robert,4,10,out,False,False,False,False,False,False,False
115,Ali,4,10,out,False,False,False,False,False,False,False
116,Deborah,4,10,out,False,False,False,False,False,False,False
117,Mark,4,10,out,False,False,False,False,False,False,False
118,Lucy,4,10,out,False,False,False,False,False,False,False
119,Toby,4,10,out,False,False,False,False,False,False,False
120,Nancy,5,10,Baker was the series winner.,False,False,False,False,False,False,True
121,Luis,5,10,Baker was the series runner-up.,False,False,False,False,False,True,False
122,Richard,5,10,Baker was the series runner-up.,False,False,False,False,False,True,False
123,Chetna,5,10,out,False,False,False,False,False,False,False
124,Martha,5,10,out,False,False,False,False,False,False,False
125,Kate,5,10,out,False,False,False,False,False,False,False
126,Norman,5,10,out,False,False,False,False,False,False,False
127,Diana,5,10,out,False,False,False,False,False,False,False
128,Iain,5,10,out,False,False,False,False,False,False,False
129,Jordan,5,10,out,False,False,False,False,False,False,False
130,Enwezor,5,10,out,False,False,False,False,False,False,False
131,Claire,5,10,out,False,False,False,False,False,False,False
132,Jo,2,10,,False,False,False,False,False,False,False
133,Holly,2,10,,False,False,False,False,False,False,False
134,Mary-Anne,2,10,,False,False,False,False,False,False,False
135,Janet,2,10,,False,False,False,False,False,False,False
136,Yasmin,2,10,,False,False,False,False,False,False,False
137,Jason,2,10,,False,False,False,False,False,False,False
138,Robert,2,10,,False,False,False,False,False,False,False
139,Ben,2,10,,False,False,False,False,False,False,False
140,Ian,2,10,,False,False,False,False,False,False,False
141,Urvashi,2,10,,False,False,False,False,False,False,False
142,Simon,2,10,,False,False,False,False,False,False,False
143,Keith,2,10,,False,False,False,False,False,False,False
144,Candice,7,10,Baker was the series winner.,False,False,False,False,False,False,True
145,Andrew,7,10,Baker was a series runner-up.,False,False,False,False,False,True,False
146,Jane,7,10,Baker was a series runner-up.,False,False,False,False,False,True,False
147,Selasi,7,10,out,False,False,False,False,False,False,False
148,Benjamina,7,10,out,False,False,False,False,False,False,False
149,Tom,7,10,out,False,False,False,False,False,False,False
150,Rav,7,10,out,False,False,False,False,False,False,False
151,Val,7,10,out,False,False,False,False,False,False,False
152,Kate,7,10,out,False,False,False,False,False,False,False
153,Michael,7,10,out,False,False,False,False,False,False,False
154,Louise,7,10,out,False,False,False,False,False,False,False
155,Lee,7,10,out,False,False,False,False,False,False,False
156,Sophie,8,10,Baker was the series winner.,False,False,False,False,False,False,True
157,Kate,8,10,Baker was a series runner-up.,False,False,False,False,False,True,False
158,Steven,8,10,Baker was a series runner-up.,False,False,False,False,False,True,False
159,Stacey,8,10,out,False,False,False,False,False,False,False
160,Liam,8,10,out,False,False,False,False,False,False,False
161,Yan,8,10,out,False,False,False,False,False,False,False
162,Julia,8,10,out,False,False,False,False,False,False,False
163,James,8,10,out,False,False,False,False,False,False,False
164,Tom,8,10,out,False,False,False,False,False,False,False
165,Flo,8,10,out,False,False,False,False,False,False,False
166,Chris,8,10,out,False,False,False,False,False,False,False
167,Peter,8,10,out,False,False,False,False,False,False,False
168,Edd,1,10,,False,False,False,False,False,False,False
169,Ruth,1,10,,False,False,False,False,False,False,False
170,Miranda,1,10,,False,False,False,False,False,False,False
171,Jasminder,1,10,,False,False,False,False,False,False,False
172,David,1,10,,False,False,False,False,False,False,False
173,Jonathan,1,10,,False,False,False,False,False,False,False
174,Annetha,1,10,,False,False,False,False,False,False,False
175,Louise,1,10,,False,False,False,False,False,False,False
176,Lea,1,10,,False,False,False,False,False,False,False
177,Mark,1,10,,False,False,False,False,False,False,False
178,Nadiya,6,10,Baker was the series winner.,False,False,False,False,False,False,True
179,Ian,6,10,Baker was a series runner-up.,False,False,False,False,False,True,False
180,Tamal,6,10,Baker was a series runner-up.,False,False,False,False,False,True,False
181,Flora,6,10,out,False,False,False,False,False,False,False
182,Paul,6,10,out,False,False,False,False,False,False,False
183,Mat,6,10,out,False,False,False,False,False,False,False
184,Alvin,6,10,out,False,False,False,False,False,False,False
185,Ugnė,6,10,out,False,False,False,False,False,False,False
186,Sandy,6,10,out,False,False,False,False,False,False,False
187,Dorret,6,10,out,False,False,False,False,False,False,False
188,Marie,6,10,out,False,False,False,False,False,False,False
189,Stu,6,10,out,False,False,False,False,False,False,False
190,John,3,2, Baker was the Star Baker,False,True,False,False,False,False,False
191,Brendan,3,2," Baker was one of the judges' favourite bakers that week, but did not win star baker",False,False,False,True,False,False,False
192,James,3,2," Baker was one of the judges' favourite bakers that week, but did not win star baker",False,False,False,True,False,False,False
193,Danny,3,2, Baker got through to the next round,False,False,True,False,False,False,False
194,Cathryn,3,2, Baker got through to the next round,False,False,True,False,False,False,False
195,Ryan,3,2, Baker got through to the next round,False,False,True,False,False,False,False
196,Sarah-Jane,3,2, Baker got through to the next round,False,False,True,False,False,False,False
197,Manisha,3,2, Baker got through to the next round,False,False,True,False,False,False,False
198,Stuart,3,2," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
199,Victoria,3,2," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
200,Peter,3,2, Baker was eliminated,True,False,False,False,False,False,False
201,Natasha,3,2,out,False,False,False,False,False,False,False
202,Frances,4,2,Baker got through to the next round,False,False,True,False,False,False,False
203,Kimberley,4,2,"Baker was one of the judges' favourite bakers that week, but did not win star baker.",False,False,False,True,False,False,False
204,Ruby,4,2,Baker was the Star Baker,False,True,False,False,False,False,False
205,Beca,4,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
206,Christine,4,2,Baker got through to the next round,False,False,True,False,False,False,False
207,Glenn,4,2,Baker got through to the next round,False,False,True,False,False,False,False
208,Howard,4,2,Baker got through to the next round,False,False,True,False,False,False,False
209,Robert,4,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
210,Ali,4,2,Baker got through to the next round,False,False,True,False,False,False,False
211,Deborah,4,2,Baker got through to the next round,False,False,True,False,False,False,False
212,Mark,4,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
213,Lucy,4,2,Baker was eliminated,True,False,False,False,False,False,False
214,Toby,4,2,out,False,False,False,False,False,False,False
215,Nancy,5,2,Baker got through to the next round.,False,False,True,False,False,False,False
216,Luis,5,2,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
217,Richard,5,2,Baker was the Star Baker.,False,True,False,False,False,False,False
218,Chetna,5,2,Baker got through to the next round.,False,False,True,False,False,False,False
219,Martha,5,2,Baker got through to the next round.,False,False,True,False,False,False,False
220,Kate,5,2,Baker got through to the next round.,False,False,True,False,False,False,False
221,Norman,5,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
222,Diana,5,2,Baker got through to the next round.,False,False,True,False,False,False,False
223,Iain,5,2,Baker got through to the next round.,False,False,True,False,False,False,False
224,Jordan,5,2,Baker got through to the next round.,False,False,True,False,False,False,False
225,Enwezor,5,2,Baker was eliminated.,True,False,False,False,False,False,False
226,Claire,5,2,out,False,False,False,False,False,False,False
227,Jo,2,2," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
228,Holly,2,2, Baker got through to the next round,False,False,True,False,False,False,False
229,Mary-Anne,2,2, Baker got through to the next round,False,False,True,False,False,False,False
230,Janet,2,2, Baker got through to the next round,False,False,True,False,False,False,False
231,Yasmin,2,2, Baker got through to the next round,False,False,True,False,False,False,False
232,Jason,2,2, Baker was the Star Baker,False,True,False,False,False,False,False
233,Robert,2,2," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
234,Ben,2,2, Baker got through to the next round,False,False,True,False,False,False,False
235,Ian,2,2," Baker was one of the judges' favourite bakers that week, but did not win star baker",False,False,False,True,False,False,False
236,Urvashi,2,2, Baker got through to the next round,False,False,True,False,False,False,False
237,Simon,2,2, Baker was eliminated,True,False,False,False,False,False,False
238,Keith,2,2,out,False,False,False,False,False,False,False
239,Candice,7,2,Baker was the Star Baker.,False,True,False,False,False,False,False
240,Andrew,7,2,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
241,Jane,7,2,Baker got through to the next round.,False,False,True,False,False,False,False
242,Selasi,7,2,Baker got through to the next round.,False,False,True,False,False,False,False
243,Benjamina,7,2,Baker got through to the next round.,False,False,True,False,False,False,False
244,Tom,7,2,Baker got through to the next round.,False,False,True,False,False,False,False
245,Rav,7,2,Baker got through to the next round.,False,False,True,False,False,False,False
246,Val,7,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
247,Kate,7,2,Baker got through to the next round.,False,False,True,False,False,False,False
248,Michael,7,2,Baker got through to the next round.,False,False,True,False,False,False,False
249,Louise,7,2,Baker was eliminated.,True,False,False,False,False,False,False
250,Lee,7,2,out,False,False,False,False,False,False,False
251,Sophie,8,2,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
252,Kate,8,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
253,Steven,8,2,Baker was the Star Baker.,False,True,False,False,False,False,False
254,Stacey,8,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
255,Liam,8,2,Baker got through to the next round.,False,False,True,False,False,False,False
256,Yan,8,2,Baker got through to the next round.,False,False,True,False,False,False,False
257,Julia,8,2,Baker got through to the next round.,False,False,True,False,False,False,False
258,James,8,2,Baker got through to the next round.,False,False,True,False,False,False,False
259,Tom,8,2,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
260,Flo,8,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
261,Chris,8,2,Baker was eliminated.,True,False,False,False,False,False,False
262,Peter,8,2,out,False,False,False,False,False,False,False
263,Edd,1,2, Baker was one of the judges' favourite bakers that week,False,False,False,False,False,False,False
264,Ruth,1,2, Baker got through to the next round,False,False,True,False,False,False,False
265,Miranda,1,2, Baker was one of the judges' favourite bakers that week,False,False,False,False,False,False,False
266,Jasminder,1,2, Baker got through to the next round,False,False,True,False,False,False,False
267,David,1,2," Baker was one of the judges' least favourite bakers that week, but was not eliminated",False,False,False,False,True,False,False
268,Jonathan,1,2, Baker was one of the judges' favourite bakers that week,False,False,False,False,False,False,False
269,Annetha,1,2, Baker was eliminated,True,False,False,False,False,False,False
270,Louise,1,2, Baker was eliminated,True,False,False,False,False,False,False
271,Lea,1,2,out,False,False,False,False,False,False,False
272,Mark,1,2,out,False,False,False,False,False,False,False
273,Nadiya,6,2,Baker got through to the next round.,False,False,True,False,False,False,False
274,Ian,6,2,Baker was the Star Baker.,False,True,False,False,False,False,False
275,Tamal,6,2,Baker got through to the next round.,False,False,True,False,False,False,False
276,Flora,6,2,Baker got through to the next round.,False,False,True,False,False,False,False
277,Paul,6,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
278,Mat,6,2,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
279,Alvin,6,2,Baker got through to the next round.,False,False,True,False,False,False,False
280,Ugnė,6,2,Baker got through to the next round.,False,False,True,False,False,False,False
281,Sandy,6,2,"Baker was one of the judges' favourite bakers that week, but was not the Star Baker.",False,False,False,True,False,False,False
282,Dorret,6,2,"Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
283,Marie,6,2,Baker was eliminated.,True,False,False,False,False,False,False
284,Stu,6,2,out,False,False,False,False,False,False,False
285,John,3,3, Baker got through to the next round,False,False,True,False,False,False,False
286,Brendan,3,3," Baker was one of the judges' least favourite bakers that week, but was not eliminated.",False,False,False,False,True,False,False
287,James,3,3, Baker was the Star Baker,False,True,False,False,False,False,False
288,Danny,3,3, Baker got through to the next round,False,False,True,False,False,False,False
289,Cathryn,3,3, Baker got through to the next round,False,False,True,False,False,False,False
290,Ryan,3,3, Baker got through to the next round,False,False,True,False,False,False,False
291,Sarah-Jane,3,3, Baker got through to the next round,False,False,True,False,False,False,False
292,Manisha,3,3, Baker got through to the next round,False,False,True,False,False,False,False
293,Stuart,3,3," Baker was one of the judges' favourite bakers that week, but did not win star baker",False,False,False,True,False,False,False
294,Victoria,3,3, Baker was eliminated,True,False,False,False,False,False,False
295,Peter,3,3,out,False,False,False,False,False,False,False
296,Natasha,3,3,out,False,False,False,False,False,False,False
297,Frances,4,3,"Baker was one of the judges' favourite bakers that week, but did not win star baker.",False,False,False,True,False,False,False
298,Kimberley,4,3,Baker got through to the next round,False,False,True,False,False,False,False
299,Ruby,4,3,"Baker was one of the judges' favourite bakers that week, but did not win star baker.",False,False,False,True,False,False,False
